wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset

CondaEnvException: Unable to determine environment

Please re-run this command with one of the following options:

* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.

wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run revived-terrain-29
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/19isum78
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210901_065409-19isum78
wandb: Run `wandb offline` to turn off syncing.

  0% 0/473 [00:00<?, ?it/s]
cuda:0 is using!

  0% 1/473 [00:01<09:31,  1.21s/it]
  0% 2/473 [00:01<07:13,  1.09it/s]
  1% 3/473 [00:01<05:36,  1.40it/s]
  1% 4/473 [00:01<04:28,  1.75it/s]
  1% 5/473 [00:02<03:40,  2.12it/s]
  1% 6/473 [00:02<03:07,  2.49it/s]
  1% 7/473 [00:02<02:45,  2.82it/s]
  2% 8/473 [00:02<02:29,  3.12it/s]
  2% 9/473 [00:03<02:17,  3.37it/s]
  2% 10/473 [00:03<02:09,  3.56it/s]
  2% 11/473 [00:03<02:03,  3.74it/s]
  3% 12/473 [00:03<01:59,  3.85it/s]
  3% 13/473 [00:04<01:57,  3.91it/s]
  3% 14/473 [00:04<01:55,  3.97it/s]
  3% 15/473 [00:04<01:53,  4.03it/s]
  3% 16/473 [00:04<01:53,  4.03it/s]
  4% 17/473 [00:05<01:52,  4.06it/s]
  4% 18/473 [00:05<01:51,  4.07it/s]
  4% 19/473 [00:05<01:50,  4.11it/s]
  4% 20/473 [00:05<01:49,  4.13it/s]
  4% 21/473 [00:06<01:49,  4.13it/s]
  5% 22/473 [00:06<01:49,  4.10it/s]
  5% 23/473 [00:06<01:48,  4.13it/s]
  5% 24/473 [00:06<01:48,  4.16it/s]
  5% 25/473 [00:07<01:48,  4.13it/s]
  5% 26/473 [00:07<01:47,  4.14it/s]
  6% 27/473 [00:07<01:47,  4.15it/s]
  6% 28/473 [00:07<01:47,  4.15it/s]
  6% 29/473 [00:07<01:47,  4.15it/s]
  6% 30/473 [00:08<01:46,  4.16it/s]
  7% 31/473 [00:08<01:46,  4.17it/s]
  7% 32/473 [00:08<01:45,  4.16it/s]
  7% 33/473 [00:08<01:45,  4.17it/s]
  7% 34/473 [00:09<01:45,  4.18it/s]
  7% 35/473 [00:09<01:44,  4.19it/s]
  8% 36/473 [00:09<01:43,  4.21it/s]
  8% 37/473 [00:09<01:43,  4.22it/s]
  8% 38/473 [00:10<01:43,  4.19it/s]
  8% 39/473 [00:10<01:43,  4.20it/s]
  8% 40/473 [00:10<01:42,  4.22it/s]
  9% 41/473 [00:10<01:43,  4.16it/s]
  9% 42/473 [00:11<01:43,  4.17it/s]
  9% 43/473 [00:11<01:43,  4.16it/s]
  9% 44/473 [00:11<01:42,  4.17it/s]
 10% 45/473 [00:11<01:42,  4.19it/s]
 10% 46/473 [00:12<01:41,  4.20it/s]
 10% 47/473 [00:12<01:41,  4.20it/s]
 10% 48/473 [00:12<01:41,  4.19it/s]
 10% 49/473 [00:12<01:40,  4.21it/s]
 11% 50/473 [00:12<01:40,  4.22it/s]
 11% 51/473 [00:13<01:40,  4.22it/s]
 11% 52/473 [00:13<01:39,  4.23it/s]
 11% 53/473 [00:13<01:39,  4.23it/s]
 11% 54/473 [00:13<01:39,  4.23it/s]
 12% 55/473 [00:14<01:38,  4.23it/s]
 12% 56/473 [00:14<01:38,  4.23it/s]
 12% 57/473 [00:14<01:38,  4.22it/s]
 12% 58/473 [00:14<01:38,  4.22it/s]
 12% 59/473 [00:15<01:38,  4.21it/s]
 13% 60/473 [00:15<01:38,  4.20it/s]
 13% 61/473 [00:15<01:38,  4.20it/s]
 13% 62/473 [00:15<01:37,  4.20it/s]
 13% 63/473 [00:16<01:37,  4.19it/s]
 14% 64/473 [00:16<01:37,  4.19it/s]
 14% 65/473 [00:16<01:37,  4.20it/s]
 14% 66/473 [00:16<01:36,  4.20it/s]
 14% 67/473 [00:17<01:36,  4.20it/s]
 14% 68/473 [00:17<01:36,  4.19it/s]
 15% 69/473 [00:17<01:36,  4.20it/s]
 15% 70/473 [00:17<01:36,  4.20it/s]
 15% 71/473 [00:17<01:35,  4.19it/s]
 15% 72/473 [00:18<01:35,  4.19it/s]
 15% 73/473 [00:18<01:35,  4.19it/s]
 16% 74/473 [00:18<01:35,  4.19it/s]
 16% 75/473 [00:18<01:35,  4.17it/s]
 16% 76/473 [00:19<01:35,  4.17it/s]
 16% 77/473 [00:19<01:35,  4.16it/s]
 16% 78/473 [00:19<01:34,  4.17it/s]
 17% 79/473 [00:19<01:34,  4.19it/s]
 17% 80/473 [00:20<01:33,  4.19it/s]
 17% 81/473 [00:20<01:33,  4.19it/s]
 17% 82/473 [00:20<01:33,  4.20it/s]
 18% 83/473 [00:20<01:32,  4.19it/s]
 18% 84/473 [00:21<01:32,  4.18it/s]
 18% 85/473 [00:21<01:32,  4.19it/s]
 18% 86/473 [00:21<01:32,  4.20it/s]
 18% 87/473 [00:21<01:32,  4.19it/s]
 19% 88/473 [00:22<01:31,  4.21it/s]
 19% 89/473 [00:22<01:31,  4.18it/s]
 19% 90/473 [00:22<01:31,  4.19it/s]
 19% 91/473 [00:22<01:31,  4.17it/s]
 19% 92/473 [00:22<01:31,  4.18it/s]
 20% 93/473 [00:23<01:31,  4.17it/s]
 20% 94/473 [00:23<01:30,  4.18it/s]
 20% 95/473 [00:23<01:30,  4.19it/s]
 20% 96/473 [00:23<01:30,  4.18it/s]
 21% 97/473 [00:24<01:29,  4.18it/s]
 21% 98/473 [00:24<01:29,  4.17it/s]
 21% 99/473 [00:24<01:29,  4.18it/s]
 21% 100/473 [00:24<01:29,  4.18it/s]
 21% 101/473 [00:25<01:30,  4.12it/s]
 22% 102/473 [00:25<01:29,  4.15it/s]
 22% 103/473 [00:25<01:28,  4.17it/s]
 22% 104/473 [00:25<01:27,  4.20it/s]
 22% 105/473 [00:26<01:27,  4.19it/s]
 22% 106/473 [00:26<01:27,  4.20it/s]
 23% 107/473 [00:26<01:27,  4.20it/s]
 23% 108/473 [00:26<01:26,  4.21it/s]
 23% 109/473 [00:27<01:26,  4.22it/s]
 23% 110/473 [00:27<01:27,  4.14it/s]
 23% 111/473 [00:27<01:26,  4.16it/s]
 24% 112/473 [00:27<01:26,  4.16it/s]
 24% 113/473 [00:28<01:26,  4.18it/s]
 24% 114/473 [00:28<01:25,  4.19it/s]
 24% 115/473 [00:28<01:25,  4.19it/s]
 25% 116/473 [00:28<01:25,  4.19it/s]
 25% 117/473 [00:28<01:25,  4.18it/s]
 25% 118/473 [00:29<01:24,  4.18it/s]
 25% 119/473 [00:29<01:24,  4.17it/s]
 25% 120/473 [00:29<01:24,  4.16it/s]
 26% 121/473 [00:29<01:24,  4.15it/s]
 26% 122/473 [00:30<01:25,  4.09it/s]
 26% 123/473 [00:30<01:25,  4.09it/s]
 26% 124/473 [00:30<01:24,  4.13it/s]
 26% 125/473 [00:30<01:24,  4.14it/s]
 27% 126/473 [00:31<01:23,  4.15it/s]
 27% 127/473 [00:31<01:24,  4.09it/s]
 27% 128/473 [00:31<01:26,  4.01it/s]
 27% 129/473 [00:31<01:24,  4.06it/s]
 27% 130/473 [00:32<01:23,  4.10it/s]
 28% 131/473 [00:32<01:22,  4.13it/s]
 28% 132/473 [00:32<01:22,  4.15it/s]
 28% 133/473 [00:32<01:21,  4.15it/s]
 28% 134/473 [00:33<01:21,  4.17it/s]
 29% 135/473 [00:33<01:20,  4.18it/s]
 29% 136/473 [00:33<01:20,  4.20it/s]
 29% 137/473 [00:33<01:20,  4.19it/s]
 29% 138/473 [00:34<01:19,  4.21it/s]
 29% 139/473 [00:34<01:19,  4.22it/s]
 30% 140/473 [00:34<01:18,  4.22it/s]
 30% 141/473 [00:34<01:18,  4.22it/s]
 30% 142/473 [00:34<01:18,  4.22it/s]
 30% 143/473 [00:35<01:18,  4.22it/s]
 30% 144/473 [00:35<01:18,  4.21it/s]
 31% 145/473 [00:35<01:17,  4.22it/s]
 31% 146/473 [00:35<01:17,  4.20it/s]
 31% 147/473 [00:36<01:17,  4.19it/s]
 31% 148/473 [00:36<01:17,  4.18it/s]
 32% 149/473 [00:36<01:17,  4.18it/s]
 32% 150/473 [00:36<01:17,  4.18it/s]
 32% 151/473 [00:37<01:16,  4.19it/s]
 32% 152/473 [00:37<01:16,  4.20it/s]
 32% 153/473 [00:37<01:16,  4.20it/s]
 33% 154/473 [00:37<01:15,  4.20it/s]
 33% 155/473 [00:38<01:16,  4.18it/s]
 33% 156/473 [00:38<01:15,  4.17it/s]
 33% 157/473 [00:38<01:15,  4.20it/s]
 33% 158/473 [00:38<01:15,  4.16it/s]
 34% 159/473 [00:39<01:15,  4.18it/s]
 34% 160/473 [00:39<01:14,  4.18it/s]
 34% 161/473 [00:39<01:14,  4.18it/s]
 34% 162/473 [00:39<01:14,  4.16it/s]
 34% 163/473 [00:40<01:14,  4.17it/s]
 35% 164/473 [00:40<01:14,  4.18it/s]
 35% 165/473 [00:40<01:14,  4.13it/s]
 35% 166/473 [00:40<01:14,  4.14it/s]
 35% 167/473 [00:40<01:14,  4.13it/s]
 36% 168/473 [00:41<01:13,  4.16it/s]
 36% 169/473 [00:41<01:13,  4.15it/s]
 36% 170/473 [00:41<01:12,  4.17it/s]
 36% 171/473 [00:41<01:12,  4.17it/s]
 36% 172/473 [00:42<01:12,  4.17it/s]
 37% 173/473 [00:42<01:12,  4.15it/s]
 37% 174/473 [00:42<01:12,  4.14it/s]
 37% 175/473 [00:42<01:11,  4.14it/s]
 37% 176/473 [00:43<01:11,  4.13it/s]
 37% 177/473 [00:43<01:11,  4.12it/s]
 38% 178/473 [00:43<01:11,  4.13it/s]
 38% 179/473 [00:43<01:11,  4.13it/s]
 38% 180/473 [00:44<01:10,  4.13it/s]
 38% 181/473 [00:44<01:10,  4.14it/s]
 38% 182/473 [00:44<01:10,  4.14it/s]
 39% 183/473 [00:44<01:12,  4.02it/s]
 39% 184/473 [00:45<01:11,  4.05it/s]
 39% 185/473 [00:45<01:11,  4.05it/s]
 39% 186/473 [00:45<01:10,  4.09it/s]
 40% 187/473 [00:45<01:09,  4.11it/s]
 40% 188/473 [00:46<01:09,  4.12it/s]
 40% 189/473 [00:46<01:08,  4.12it/s]
 40% 190/473 [00:46<01:08,  4.11it/s]
 40% 191/473 [00:46<01:08,  4.12it/s]
 41% 192/473 [00:47<01:08,  4.09it/s]
 41% 193/473 [00:47<01:08,  4.11it/s]
 41% 194/473 [00:47<01:07,  4.11it/s]
 41% 195/473 [00:47<01:07,  4.13it/s]
 41% 196/473 [00:48<01:07,  4.13it/s]
 42% 197/473 [00:48<01:06,  4.14it/s]
 42% 198/473 [00:48<01:06,  4.13it/s]
 42% 199/473 [00:48<01:07,  4.09it/s]
 42% 200/473 [00:48<01:06,  4.10it/s]
 42% 201/473 [00:49<01:06,  4.11it/s]
 43% 202/473 [00:49<01:05,  4.12it/s]
 43% 203/473 [00:49<01:05,  4.09it/s]
 43% 204/473 [00:49<01:05,  4.12it/s]
 43% 205/473 [00:50<01:04,  4.13it/s]
 44% 206/473 [00:50<01:04,  4.15it/s]
 44% 207/473 [00:50<01:03,  4.17it/s]
 44% 208/473 [00:50<01:03,  4.16it/s]
 44% 209/473 [00:51<01:03,  4.17it/s]
 44% 210/473 [00:51<01:03,  4.16it/s]
 45% 211/473 [00:51<01:02,  4.16it/s]
 45% 212/473 [00:51<01:02,  4.18it/s]
 45% 213/473 [00:52<01:02,  4.18it/s]
 45% 214/473 [00:52<01:02,  4.17it/s]
 45% 215/473 [00:52<01:02,  4.13it/s]
 46% 216/473 [00:52<01:02,  4.09it/s]
 46% 217/473 [00:53<01:04,  3.99it/s]
 46% 218/473 [00:53<01:03,  4.01it/s]
 46% 219/473 [00:53<01:02,  4.05it/s]
 47% 220/473 [00:53<01:01,  4.09it/s]
 47% 221/473 [00:54<01:01,  4.11it/s]
 47% 222/473 [00:54<01:01,  4.11it/s]
 47% 223/473 [00:54<01:00,  4.13it/s]
 47% 224/473 [00:54<01:00,  4.15it/s]
 48% 225/473 [00:55<00:59,  4.15it/s]
