wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset

CondaEnvException: Unable to determine environment

Please re-run this command with one of the following options:

* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.

wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run drawn-firefly-32
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/1kwb65nx
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210901_155446-1kwb65nx
wandb: Run `wandb offline` to turn off syncing.

  0% 0/473 [00:00<?, ?it/s]
cuda:0 is using!

  0% 1/473 [00:01<09:38,  1.22s/it]
  0% 2/473 [00:01<07:17,  1.08it/s]
  1% 3/473 [00:01<05:39,  1.38it/s]
  1% 4/473 [00:01<04:31,  1.73it/s]
  1% 5/473 [00:02<03:43,  2.10it/s]
  1% 6/473 [00:02<03:09,  2.46it/s]
  1% 7/473 [00:02<02:46,  2.81it/s]
  2% 8/473 [00:02<02:30,  3.10it/s]
  2% 9/473 [00:03<02:18,  3.36it/s]
  2% 10/473 [00:03<02:10,  3.56it/s]
  2% 11/473 [00:03<02:04,  3.72it/s]
  3% 12/473 [00:03<01:59,  3.85it/s]
  3% 13/473 [00:04<01:59,  3.85it/s]
  3% 14/473 [00:04<01:59,  3.83it/s]
  3% 15/473 [00:04<01:59,  3.82it/s]
  3% 16/473 [00:04<02:00,  3.81it/s]
  4% 17/473 [00:05<01:59,  3.82it/s]
  4% 18/473 [00:05<01:56,  3.90it/s]
  4% 19/473 [00:05<01:55,  3.92it/s]
  4% 20/473 [00:05<01:53,  3.99it/s]
  4% 21/473 [00:06<01:52,  4.04it/s]
  5% 22/473 [00:06<01:50,  4.09it/s]
  5% 23/473 [00:06<01:48,  4.14it/s]
  5% 24/473 [00:06<01:49,  4.10it/s]
  5% 25/473 [00:07<01:49,  4.09it/s]
  5% 26/473 [00:07<01:48,  4.11it/s]
  6% 27/473 [00:07<01:48,  4.11it/s]
  6% 28/473 [00:07<01:48,  4.12it/s]
  6% 29/473 [00:08<01:47,  4.12it/s]
  6% 30/473 [00:08<01:47,  4.11it/s]
  7% 31/473 [00:08<01:49,  4.04it/s]
  7% 32/473 [00:08<01:51,  3.95it/s]
  7% 33/473 [00:09<01:52,  3.89it/s]
  7% 34/473 [00:09<01:53,  3.86it/s]
  7% 35/473 [00:09<01:53,  3.85it/s]
  8% 36/473 [00:09<01:54,  3.83it/s]
  8% 37/473 [00:10<01:54,  3.82it/s]
  8% 38/473 [00:10<01:54,  3.80it/s]
  8% 39/473 [00:10<01:54,  3.79it/s]
  8% 40/473 [00:10<01:54,  3.79it/s]
  9% 41/473 [00:11<01:54,  3.78it/s]
  9% 42/473 [00:11<01:53,  3.79it/s]
  9% 43/473 [00:11<01:52,  3.82it/s]
  9% 44/473 [00:12<01:49,  3.91it/s]
 10% 45/473 [00:12<01:48,  3.96it/s]
 10% 46/473 [00:12<01:46,  4.01it/s]
 10% 47/473 [00:12<01:45,  4.02it/s]
 10% 48/473 [00:12<01:44,  4.06it/s]
 10% 49/473 [00:13<01:44,  4.08it/s]
 11% 50/473 [00:13<01:43,  4.10it/s]
 11% 51/473 [00:13<01:42,  4.12it/s]
 11% 52/473 [00:13<01:43,  4.08it/s]
 11% 53/473 [00:14<01:43,  4.07it/s]
 11% 54/473 [00:14<01:42,  4.09it/s]
 12% 55/473 [00:14<01:41,  4.12it/s]
 12% 56/473 [00:14<01:41,  4.13it/s]
 12% 57/473 [00:15<01:40,  4.15it/s]
 12% 58/473 [00:15<01:39,  4.15it/s]
 12% 59/473 [00:15<01:39,  4.17it/s]
 13% 60/473 [00:15<01:42,  4.03it/s]
 13% 61/473 [00:16<01:42,  4.02it/s]
 13% 62/473 [00:16<01:41,  4.05it/s]
 13% 63/473 [00:16<01:42,  4.01it/s]
 14% 64/473 [00:16<01:40,  4.06it/s]
 14% 65/473 [00:17<01:43,  3.96it/s]
 14% 66/473 [00:17<01:44,  3.91it/s]
 14% 67/473 [00:17<01:45,  3.86it/s]
 14% 68/473 [00:17<01:45,  3.83it/s]
 15% 69/473 [00:18<01:46,  3.80it/s]
 15% 70/473 [00:18<01:46,  3.79it/s]
 15% 71/473 [00:18<01:46,  3.78it/s]
 15% 72/473 [00:19<01:45,  3.78it/s]
 15% 73/473 [00:19<01:45,  3.78it/s]
 16% 74/473 [00:19<01:45,  3.79it/s]
 16% 75/473 [00:19<01:44,  3.79it/s]
 16% 76/473 [00:20<01:44,  3.79it/s]
